	SubjectID1	SubjectID2	Group1	Group2	Distance
30	NGS001-23_16S_47	NGS069-24-16S-3	livestock_exclusion	Equine+c	0.6285493342550753
31	NGS001-23_16S_48	NGS069-24-16S-1	livestock_exclusion	Equine+c	0.5508052611441318
32	NGS001-23_16S_48	NGS069-24-16S-2	livestock_exclusion	Equine+c	0.5513285917857621
33	NGS001-23_16S_48	NGS069-24-16S-3	livestock_exclusion	Equine+c	0.5864673541576017
34	NGS069-23_16S_35	NGS069-24-16S-7	livestock_exclusion	Livestock_exc+c	0.5691548907782985
35	NGS069-23_16S_35	NGS069-24-16S-8	livestock_exclusion	Livestock_exc+c	0.5044016438994128
36	NGS069-23_16S_35	NGS069-24-16S-9	livestock_exclusion	Livestock_exc+c	0.5364679545930359
37	NGS069-23_16S_36	NGS069-24-16S-7	livestock_exclusion	Livestock_exc+c	0.6234061551851963
38	NGS069-23_16S_36	NGS069-24-16S-8	livestock_exclusion	Livestock_exc+c	0.5741466594360456
39	NGS069-23_16S_36	NGS069-24-16S-9	livestock_exclusion	Livestock_exc+c	0.6010845329363897
40	NGS001-23_16S_47	NGS069-24-16S-7	livestock_exclusion	Livestock_exc+c	0.6515558093668913
41	NGS001-23_16S_47	NGS069-24-16S-8	livestock_exclusion	Livestock_exc+c	0.615751967059728
42	NGS001-23_16S_47	NGS069-24-16S-9	livestock_exclusion	Livestock_exc+c	0.5797787472578121
43	NGS001-23_16S_48	NGS069-24-16S-7	livestock_exclusion	Livestock_exc+c	0.6407381666180432
44	NGS001-23_16S_48	NGS069-24-16S-8	livestock_exclusion	Livestock_exc+c	0.6053888372432438
45	NGS001-23_16S_48	NGS069-24-16S-9	livestock_exclusion	Livestock_exc+c	0.6385264906803508
46	NGS069-23_16S_35	NGS069-23_16S_31	livestock_exclusion	Ovine	0.5374561694220236
47	NGS069-23_16S_35	NGS069-23_16S_32	livestock_exclusion	Ovine	0.5346339843599723
48	NGS069-23_16S_35	NGS001-23_16S_43	livestock_exclusion	Ovine	0.5204257815838056
49	NGS069-23_16S_35	NGS001-23_16S_44	livestock_exclusion	Ovine	0.6695757059814411
50	NGS069-23_16S_36	NGS069-23_16S_31	livestock_exclusion	Ovine	0.5947887557707988
51	NGS069-23_16S_36	NGS069-23_16S_32	livestock_exclusion	Ovine	0.5718113986825498
52	NGS069-23_16S_36	NGS001-23_16S_43	livestock_exclusion	Ovine	0.5895082817697989
53	NGS069-23_16S_36	NGS001-23_16S_44	livestock_exclusion	Ovine	0.6950697231840748
54	NGS001-23_16S_47	NGS069-23_16S_31	livestock_exclusion	Ovine	0.5723757987060422
55	NGS001-23_16S_47	NGS069-23_16S_32	livestock_exclusion	Ovine	0.5941135094324113
56	NGS001-23_16S_47	NGS001-23_16S_43	livestock_exclusion	Ovine	0.6109187220497679
57	NGS001-23_16S_47	NGS001-23_16S_44	livestock_exclusion	Ovine	0.6439221651553363
58	NGS001-23_16S_48	NGS069-23_16S_31	livestock_exclusion	Ovine	0.5527821041414134
59	NGS001-23_16S_48	NGS069-23_16S_32	livestock_exclusion	Ovine	0.5585632475059996
60	NGS001-23_16S_48	NGS001-23_16S_43	livestock_exclusion	Ovine	0.5437370876654859
61	NGS001-23_16S_48	NGS001-23_16S_44	livestock_exclusion	Ovine	0.6202058351362951
62	NGS069-23_16S_35	NGS069-24-16S-4	livestock_exclusion	ovine+c	0.582599846067138
63	NGS069-23_16S_35	NGS069-24-16S-5	livestock_exclusion	ovine+c	0.5501646826869806
64	NGS069-23_16S_35	NGS069-24-16S-6	livestock_exclusion	ovine+c	0.6604245338262199
65	NGS069-23_16S_36	NGS069-24-16S-4	livestock_exclusion	ovine+c	0.623592747161722
66	NGS069-23_16S_36	NGS069-24-16S-5	livestock_exclusion	ovine+c	0.6078181751301667
67	NGS069-23_16S_36	NGS069-24-16S-6	livestock_exclusion	ovine+c	0.6866698009775211
68	NGS001-23_16S_47	NGS069-24-16S-4	livestock_exclusion	ovine+c	0.647277956094603
69	NGS001-23_16S_47	NGS069-24-16S-5	livestock_exclusion	ovine+c	0.6333008055637989
70	NGS001-23_16S_47	NGS069-24-16S-6	livestock_exclusion	ovine+c	0.6601478577886543
71	NGS001-23_16S_48	NGS069-24-16S-4	livestock_exclusion	ovine+c	0.6111315708998913
72	NGS001-23_16S_48	NGS069-24-16S-5	livestock_exclusion	ovine+c	0.6032652337763321
73	NGS001-23_16S_48	NGS069-24-16S-6	livestock_exclusion	ovine+c	0.6536204654666863
0	NGS069-24-16S-5	NGS069-24-16S-4	ovine+c	ovine+c	0.4458400095568877
1	NGS069-24-16S-6	NGS069-24-16S-4	ovine+c	ovine+c	0.5332165310923249
2	NGS069-24-16S-6	NGS069-24-16S-5	ovine+c	ovine+c	0.5298248501910896
3	NGS069-24-16S-4	NGS069-23_16S_29	ovine+c	Equine	0.7514128328182916
4	NGS069-24-16S-4	NGS069-23_16S_30	ovine+c	Equine	0.6340058564882098
5	NGS069-24-16S-4	NGS001-23_16S_41	ovine+c	Equine	0.6003504518334544
6	NGS069-24-16S-4	NGS001-23_16S_42	ovine+c	Equine	0.6286276984232608
7	NGS069-24-16S-5	NGS069-23_16S_29	ovine+c	Equine	0.7342515804721654
8	NGS069-24-16S-5	NGS069-23_16S_30	ovine+c	Equine	0.588184716227584
9	NGS069-24-16S-5	NGS001-23_16S_41	ovine+c	Equine	0.5907657019240455
10	NGS069-24-16S-5	NGS001-23_16S_42	ovine+c	Equine	0.6184643536499445
11	NGS069-24-16S-6	NGS069-23_16S_29	ovine+c	Equine	0.8151169162861764
12	NGS069-24-16S-6	NGS069-23_16S_30	ovine+c	Equine	0.6874110281110244
13	NGS069-24-16S-6	NGS001-23_16S_41	ovine+c	Equine	0.6461995419614568
14	NGS069-24-16S-6	NGS001-23_16S_42	ovine+c	Equine	0.6857840469123005
15	NGS069-24-16S-4	NGS069-24-16S-1	ovine+c	Equine+c	0.5095679780885217
16	NGS069-24-16S-4	NGS069-24-16S-2	ovine+c	Equine+c	0.5188145430213149
17	NGS069-24-16S-4	NGS069-24-16S-3	ovine+c	Equine+c	0.5555299744293526
18	NGS069-24-16S-5	NGS069-24-16S-1	ovine+c	Equine+c	0.4837317793399739
19	NGS069-24-16S-5	NGS069-24-16S-2	ovine+c	Equine+c	0.4973425518047184
20	NGS069-24-16S-5	NGS069-24-16S-3	ovine+c	Equine+c	0.5287440220375433
21	NGS069-24-16S-6	NGS069-24-16S-1	ovine+c	Equine+c	0.5909295358137798
22	NGS069-24-16S-6	NGS069-24-16S-2	ovine+c	Equine+c	0.5951574183924705
23	NGS069-24-16S-6	NGS069-24-16S-3	ovine+c	Equine+c	0.6122628243934519
24	NGS069-24-16S-4	NGS069-24-16S-7	ovine+c	Livestock_exc+c	0.5532719286421985
25	NGS069-24-16S-4	NGS069-24-16S-8	ovine+c	Livestock_exc+c	0.4937303085711376
26	NGS069-24-16S-4	NGS069-24-16S-9	ovine+c	Livestock_exc+c	0.5741618731829072
27	NGS069-24-16S-5	NGS069-24-16S-7	ovine+c	Livestock_exc+c	0.5628643280438441
28	NGS069-24-16S-5	NGS069-24-16S-8	ovine+c	Livestock_exc+c	0.5290444575574711
29	NGS069-24-16S-5	NGS069-24-16S-9	ovine+c	Livestock_exc+c	0.552459059813597
30	NGS069-24-16S-6	NGS069-24-16S-7	ovine+c	Livestock_exc+c	0.6191735223853655
31	NGS069-24-16S-6	NGS069-24-16S-8	ovine+c	Livestock_exc+c	0.616922975402525
32	NGS069-24-16S-6	NGS069-24-16S-9	ovine+c	Livestock_exc+c	0.5814487975414588
33	NGS069-24-16S-4	NGS069-23_16S_31	ovine+c	Ovine	0.604831587158454
34	NGS069-24-16S-4	NGS069-23_16S_32	ovine+c	Ovine	0.5777402017758296
35	NGS069-24-16S-4	NGS001-23_16S_43	ovine+c	Ovine	0.5623878986846937
36	NGS069-24-16S-4	NGS001-23_16S_44	ovine+c	Ovine	0.6715224073980184
37	NGS069-24-16S-5	NGS069-23_16S_31	ovine+c	Ovine	0.5865303032167526
38	NGS069-24-16S-5	NGS069-23_16S_32	ovine+c	Ovine	0.5589452021767595
39	NGS069-24-16S-5	NGS001-23_16S_43	ovine+c	Ovine	0.5055646274968832
40	NGS069-24-16S-5	NGS001-23_16S_44	ovine+c	Ovine	0.6630323030940518
41	NGS069-24-16S-6	NGS069-23_16S_31	ovine+c	Ovine	0.618163115329622
42	NGS069-24-16S-6	NGS069-23_16S_32	ovine+c	Ovine	0.5900052964785535
43	NGS069-24-16S-6	NGS001-23_16S_43	ovine+c	Ovine	0.6295969456211047
44	NGS069-24-16S-6	NGS001-23_16S_44	ovine+c	Ovine	0.680572237821658
45	NGS069-24-16S-4	NGS069-23_16S_35	ovine+c	livestock_exclusion	0.582599846067138
46	NGS069-24-16S-4	NGS069-23_16S_36	ovine+c	livestock_exclusion	0.623592747161722
47	NGS069-24-16S-4	NGS001-23_16S_47	ovine+c	livestock_exclusion	0.647277956094603
48	NGS069-24-16S-4	NGS001-23_16S_48	ovine+c	livestock_exclusion	0.6111315708998913
49	NGS069-24-16S-5	NGS069-23_16S_35	ovine+c	livestock_exclusion	0.5501646826869806
50	NGS069-24-16S-5	NGS069-23_16S_36	ovine+c	livestock_exclusion	0.6078181751301667
51	NGS069-24-16S-5	NGS001-23_16S_47	ovine+c	livestock_exclusion	0.6333008055637989
52	NGS069-24-16S-5	NGS001-23_16S_48	ovine+c	livestock_exclusion	0.6032652337763321
53	NGS069-24-16S-6	NGS069-23_16S_35	ovine+c	livestock_exclusion	0.6604245338262199
54	NGS069-24-16S-6	NGS069-23_16S_36	ovine+c	livestock_exclusion	0.6866698009775211
55	NGS069-24-16S-6	NGS001-23_16S_47	ovine+c	livestock_exclusion	0.6601478577886543
56	NGS069-24-16S-6	NGS001-23_16S_48	ovine+c	livestock_exclusion	0.6536204654666863
